ind,rain_fall
"1",0.508
"2",1.016
"3",4.064
"4",0.254
"5",0.254
"6",7.874
"7",2.54
"8",1.778
"9",36.576
"10",22.098
"11",11.684
"12",1.27
"13",7.112
"14",1.27
"15",30.226
"16",1.016
"17",0.762
"18",5.588
"19",0.508
"20",1.27
"21",1.27
"22",0.254
"23",13.716
"24",1.27
"25",0.762
"26",2.54
"27",4.572
"28",0.508
"29",0.762
"30",0.508
"31",9.144
"32",0.762
"33",1.524
"34",0.254
"35",9.906
"36",14.986
"37",12.7
"38",16.002
"39",5.08
"40",3.81
"41",1.524
"42",6.858
"43",1.016
"44",4.318
"45",29.464
"46",10.922
"47",2.032
"48",10.16
"49",0.508
"50",12.446
"51",12.446
"52",0.762
"53",3.556
"54",4.572
"55",0.254
"56",11.684
"57",1.016
"58",1.27
"59",0.508
"60",11.176
"61",13.716
"62",12.954
"63",2.54
"64",19.304
"65",1.27
"66",7.874
"67",1.778
"68",0.762
"69",0.254
"70",1.27
"71",3.81
"72",8.636
"73",7.112
"74",1.27
"75",3.556
"76",0.254
"77",0.254
"78",0.254
"79",1.27
"80",12.192
"81",0.508
"82",0.762
"83",14.478
"84",2.54
"85",0.762
"86",2.54
"87",0.508
"88",1.524
"89",6.096
"90",2.032
"91",19.558
"92",3.556
"93",0.254
"94",0.508
"95",8.89
"96",1.27
"97",7.366
"98",2.286
"99",0.508
"100",17.78
"101",10.922
"102",2.032
"103",22.352
"104",5.334
"105",1.524
"106",8.128
"107",22.098
"108",10.16
"109",0.508
"110",2.794
"111",0.508
"112",0.254
"113",2.286
"114",0.254
"115",3.302
"116",0.762
"117",13.208
"118",21.59
"119",27.94
"120",2.286
"121",6.858
"122",0.762
"123",60.452
"124",23.368
"125",2.286
"126",5.842
"127",53.34
"128",16.764
"129",3.302
"130",13.208
"131",10.668
"132",0.254
"133",12.7
"134",2.032
"135",5.334
"136",14.732
"137",4.572
"138",0.254
"139",1.524
"140",1.27
"141",2.032
"142",12.192
"143",1.778
"144",20.32
"145",6.096
"146",0.508
"147",2.54
"148",2.286
"149",0.762
"150",0.254
"151",2.54
"152",0.762
"153",0.762
"154",2.286
"155",1.016
"156",13.716
"157",27.94
"158",12.192
"159",23.622
"160",7.112
"161",66.802
"162",28.448
"163",0.508
"164",31.496
"165",1.524
"166",15.24
"167",0.254
"168",2.286
"169",0.508
"170",3.81
"171",14.986
"172",4.064
"173",0.762
"174",7.62
"175",5.842
"176",5.08
"177",18.796
"178",1.778
"179",7.62
"180",4.826
"181",1.778
"182",1.016
"183",3.302
"184",1.524
"185",0.254
"186",0.254
"187",0.254
"188",0.254
"189",0.508
"190",1.27
"191",3.048
"192",2.794
"193",0.508
"194",0.508
"195",4.064
"196",5.842
"197",18.542
"198",5.588
"199",0.254
"200",2.54
"201",1.27
"202",2.794
"203",1.524
"204",3.048
"205",8.636
"206",0.762
"207",22.352
"208",10.668
"209",4.318
"210",0.762
"211",0.508
"212",6.096
"213",2.032
"214",0.762
"215",1.27
"216",5.334
"217",0.254
"218",2.54
"219",16.51
"220",2.54
"221",0.254
"222",3.302
"223",12.192
"224",9.144
"225",6.604
"226",1.27
"227",0.762
"228",0.762
"229",4.572
"230",1.524
"231",3.556
"232",7.874
"233",11.43
"234",0.254
"235",1.524
"236",34.036
"237",0.508
"238",4.318
"239",1.27
"240",6.604
"241",16.002
"242",0.762
"243",0.254
"244",12.7
"245",35.306
"246",10.922
"247",0.254
"248",7.366
"249",30.988
"250",1.524
"251",10.922
"252",17.018
"253",0.508
"254",0.508
"255",20.32
"256",4.064
"257",15.494
"258",23.876
"259",2.286
"260",1.778
"261",1.524
"262",0.762
"263",10.16
"264",0.508
"265",12.7
"266",0.254
"267",8.128
"268",5.08
"269",3.048
"270",0.508
"271",2.54
"272",1.778
"273",3.048
"274",0.508
"275",6.604
"276",0.508
"277",0.508
"278",0.762
"279",7.62
"280",0.508
"281",7.874
"282",1.016
"283",1.778
"284",5.334
"285",3.556
"286",3.048
"287",1.524
"288",3.302
"289",2.286
"290",1.27
"291",0.254
"292",0.508
"293",2.032
"294",9.398
"295",0.254
"296",1.778
"297",21.336
"298",1.016
"299",3.302
"300",42.164
"301",11.684
"302",12.954
"303",0.508
"304",13.716
"305",8.89
"306",5.08
"307",0.762
"308",12.192
"309",1.524
"310",0.254
"311",0.254
"312",1.778
"313",3.556
"314",2.032
"315",13.462
"316",3.302
"317",21.082
"318",4.826
"319",0.508
"320",6.096
"321",5.334
"322",1.016
"323",4.064
"324",0.762
"325",19.558
"326",5.842
"327",19.558
"328",1.016
"329",0.762
"330",11.938
"331",4.064
"332",0.254
"333",1.016
"334",4.064
"335",11.176
"336",0.254
"337",5.588
"338",0.508
"339",5.08
"340",7.366
"341",0.508
"342",14.224
"343",2.54
"344",1.016
"345",0.508
"346",1.27
"347",0.254
"348",0.508
"349",1.016
"350",3.048
"351",11.684
"352",3.302
"353",1.778
"354",12.446
"355",0.508
"356",15.24
"357",14.732
"358",4.064
"359",0.508
"360",2.286
"361",0.508
"362",1.27
"363",0.254
"364",6.858
"365",4.826
"366",2.54
"367",5.08
"368",12.7
"369",1.778
"370",12.192
"371",11.684
"372",1.27
"373",14.986
"374",10.16
"375",0.762
"376",2.286
"377",2.54
"378",1.016
"379",2.794
"380",6.096
"381",2.032
"382",4.064
"383",1.016
"384",1.524
"385",2.032
"386",1.016
"387",3.048
"388",0.254
"389",0.508
"390",0.762
"391",0.762
"392",2.032
"393",0.762
"394",2.794
"395",0.508
"396",1.27
"397",3.556
"398",3.048
"399",6.858
"400",12.446
"401",1.27
"402",0.762
"403",0.254
"404",5.08
"405",1.524
"406",23.114
"407",1.016
"408",13.97
"409",21.336
"410",8.382
"411",28.448
"412",0.508
"413",4.572
"414",12.446
"415",1.778
"416",9.398
"417",0.254
"418",4.826
"419",6.096
"420",15.24
"421",9.144
"422",4.572
"423",1.27
"424",0.254
"425",2.794
"426",3.302
"427",3.048
"428",25.146
"429",2.54
"430",10.922
"431",3.048
"432",1.524
"433",0.254
"434",8.636
"435",2.032
"436",1.016
"437",8.89
"438",2.794
"439",11.176
"440",19.05
"441",4.572
"442",5.08
"443",0.254
"444",16.256
"445",1.778
"446",2.286
"447",3.81
"448",6.096
"449",3.556
"450",0.508
"451",1.778
"452",0.762
"453",2.286
"454",1.27
"455",9.906
"456",0.254
"457",4.572
"458",12.192
"459",0.254
"460",0.254
"461",13.208
"462",10.16
"463",0.254
"464",2.032
"465",0.762
"466",0.762
"467",0.254
"468",2.032
"469",0.254
"470",25.146
"471",7.366
"472",19.304
"473",40.894
"474",8.89
"475",15.24
"476",0.254
"477",0.762
"478",3.048
"479",6.858
"480",9.906
"481",33.782
"482",0.508
"483",2.54
"484",1.778
"485",1.524
"486",0.254
"487",0.508
"488",1.016
"489",0.254
"490",13.97
"491",1.27
"492",12.7
"493",26.162
"494",4.572
"495",0.254
"496",1.524
"497",38.608
"498",7.62
"499",9.398
"500",3.302
"501",0.508
"502",0.254
"503",4.572
"504",12.446
"505",2.794
"506",0.762
"507",4.318
"508",1.778
"509",1.27
"510",0.508
"511",4.826
"512",29.718
"513",9.398
"514",1.524
"515",13.716
"516",17.78
"517",0.508
"518",6.35
"519",6.096
"520",1.524
"521",0.508
"522",2.032
"523",1.524
"524",9.144
"525",10.922
"526",2.286
"527",52.578
"528",12.192
"529",1.27
"530",13.716
"531",0.254
"532",1.778
"533",1.016
"534",1.524
"535",1.27
"536",1.27
"537",0.762
"538",0.762
"539",0.254
"540",1.016
"541",14.986
"542",9.906
"543",8.89
"544",1.778
"545",1.27
"546",0.762
"547",2.54
"548",14.732
"549",13.716
"550",24.384
"551",13.208
"552",40.386
"553",10.414
"554",7.112
"555",19.05
"556",2.54
"557",20.828
"558",0.254
"559",9.144
"560",1.27
"561",0.762
"562",1.27
"563",24.892
"564",6.858
"565",1.778
"566",0.254
"567",3.302
"568",3.048
"569",34.036
"570",4.318
"571",0.762
"572",0.254
"573",0.254
"574",7.62
"575",0.254
"576",40.132
"577",0.508
"578",4.318
"579",12.7
"580",22.86
"581",15.24
"582",5.08
"583",0.508
"584",18.288
"585",3.302
"586",3.048
"587",0.508
"588",0.508
"589",2.032
"590",1.524
"591",1.27
"592",5.588
"593",6.35
"594",3.302
"595",4.064
"596",8.636
"597",0.254
"598",1.778
"599",1.524
"600",39.624
"601",4.318
"602",0.762
"603",9.906
"604",0.762
"605",10.668
"606",22.098
"607",12.7
"608",2.54
"609",15.24
"610",15.24
"611",10.16
"612",5.08
"613",2.54
"614",2.54
"615",10.16
"616",15.24
"617",7.62
"618",27.94
"619",45.72
"620",2.54
"621",35.56
"622",27.94
"623",30.48
"624",10.16
"625",7.62
"626",12.7
"627",2.54
"628",15.24
"629",7.62
"630",10.16
"631",2.54
"632",5.08
"633",10.16
"634",12.7
"635",10.16
"636",25.4
"637",2.54
"638",12.7
"639",15.24
"640",63.5
"641",15.24
"642",22.86
"643",22.86
"644",2.54
"645",17.78
"646",12.7
"647",2.54
"648",7.62
"649",17.78
"650",5.08
"651",12.7
"652",2.54
"653",12.7
"654",5.08
"655",10.16
"656",5.08
"657",2.54
"658",2.54
"659",27.94
"660",5.08
"661",2.54
"662",10.16
"663",12.7
"664",2.54
"665",38.1
"666",38.1
"667",7.62
"668",7.62
"669",33.02
"670",43.18
"671",10.16
"672",25.4
"673",33.02
"674",5.08
"675",22.86
"676",2.54
"677",5.08
"678",17.78
"679",2.54
"680",2.54
"681",2.54
"682",2.54
"683",33.02
"684",7.62
"685",5.08
"686",2.54
"687",5.08
"688",15.24
"689",10.16
"690",25.4
"691",2.54
"692",2.54
"693",2.54
"694",2.54
"695",2.54
"696",12.7
"697",2.54
"698",10.16
"699",12.7
"700",5.08
"701",27.94
"702",22.86
"703",2.54
"704",2.54
"705",25.4
"706",2.54
"707",5.08
"708",2.54
"709",2.54
"710",7.62
"711",30.48
"712",25.4
"713",38.1
"714",7.62
"715",2.54
"716",2.54
"717",7.62
"718",5.08
"719",5.08
"720",20.32
"721",86.36
"722",10.16
"723",17.78
"724",27.94
"725",5.08
"726",30.48
"727",7.62
"728",22.86
"729",27.94
"730",53.34
"731",15.24
"732",7.62
"733",5.08
"734",2.54
"735",20.32
"736",2.54
"737",20.32
"738",2.54
"739",5.08
"740",10.16
"741",2.54
"742",2.54
"743",12.7
"744",12.7
"745",12.7
"746",2.54
"747",2.54
"748",2.54
"749",12.7
"750",7.62
"751",5.08
"752",15.24
"753",2.54
"754",5.08
"755",22.86
"756",12.7
"757",5.08
"758",17.78
"759",15.24
"760",2.54
"761",15.24
"762",15.24
"763",33.02
"764",10.16
"765",17.78
"766",15.24
"767",5.08
"768",5.08
"769",2.54
"770",10.16
"771",7.62
"772",10.16
"773",2.54
"774",5.08
"775",2.54
"776",22.86
"777",5.08
"778",20.32
"779",2.54
"780",12.7
"781",5.08
"782",2.54
"783",5.08
"784",43.18
"785",20.32
"786",2.54
"787",5.08
"788",27.94
"789",2.54
"790",2.54
"791",33.02
"792",7.62
"793",55.88
"794",12.7
"795",2.54
"796",5.08
"797",10.16
"798",7.62
"799",2.54
"800",7.62
"801",30.48
"802",2.54
"803",2.54
"804",2.54
"805",20.32
"806",5.08
"807",2.54
"808",2.54
"809",2.54
"810",12.7
"811",12.7
"812",2.54
"813",2.54
"814",7.62
"815",27.94
"816",33.02
"817",5.08
"818",10.16
"819",17.78
"820",2.54
"821",7.62
"822",5.08
"823",2.54
"824",2.54
"825",2.54
"826",25.4
"827",15.24
"828",2.54
"829",2.54
"830",2.54
"831",2.54
"832",5.08
"833",27.94
"834",10.16
"835",7.62
"836",22.86
"837",7.62
"838",30.48
"839",38.1
"840",15.24
"841",15.24
"842",10.16
"843",2.54
"844",22.86
"845",20.32
"846",20.32
"847",10.16
"848",35.56
"849",5.08
"850",10.16
"851",7.62
"852",7.62
"853",2.54
"854",5.08
"855",2.54
"856",1.016
"857",1.016
"858",14.224
"859",1.016
"860",1.016
"861",1.016
"862",2.032
"863",19.304
"864",2.032
"865",12.192
"866",5.08
"867",1.016
"868",12.192
"869",2.032
"870",9.144
"871",15.24
"872",4.064
"873",7.112
"874",1.016
"875",8.128
"876",1.016
"877",1.016
"878",7.112
"879",7.112
"880",5.08
"881",2.032
"882",4.064
"883",1.016
"884",4.064
"885",10.16
"886",1.016
"887",3.048
"888",1.016
"889",6.096
"890",4.064
"891",8.128
"892",20.32
"893",1.016
"894",5.08
"895",1.016
"896",6.096
"897",4.064
"898",6.096
"899",22.352
"900",14.224
"901",21.336
"902",14.224
"903",4.064
"904",38.608
"905",1.016
"906",8.128
"907",1.016
"908",1.016
"909",5.08
"910",1.016
"911",11.176
"912",4.064
"913",4.064
"914",7.112
"915",1.016
"916",3.048
"917",8.128
"918",3.048
"919",9.144
"920",6.096
"921",2.032
"922",1.016
"923",3.048
"924",1.016
"925",2.032
"926",1.016
"927",2.032
"928",9.144
"929",1.016
"930",2.032
"931",1.016
"932",1.016
"933",1.016
"934",12.192
"935",29.464
"936",15.24
"937",12.192
"938",36.576
"939",25.4
"940",13.208
"941",5.08
"942",1.016
"943",5.08
"944",5.08
"945",10.16
"946",1.016
"947",4.064
"948",16.256
"949",10.16
"950",11.176
"951",16.256
"952",1.016
"953",46.736
"954",1.016
"955",1.016
"956",15.24
"957",1.016
"958",26.416
"959",6.096
"960",5.08
"961",6.096
"962",3.048
"963",12.192
"964",22.352
"965",1.016
"966",1.016
"967",12.192
"968",5.08
"969",11.176
"970",1.016
"971",2.032
"972",20.32
"973",1.016
"974",14.224
"975",2.032
"976",1.016
"977",30.48
"978",7.112
"979",21.336
"980",16.256
"981",12.192
"982",29.464
"983",9.144
"984",7.112
"985",5.08
"986",8.128
"987",1.016
"988",3.048
"989",5.08
"990",11.176
"991",15.24
"992",1.016
"993",1.016
"994",1.016
"995",1.016
"996",14.224
"997",1.016
"998",1.016
"999",1.016
"1000",1.016
"1001",1.016
"1002",1.524
"1003",0.508
"1004",0.508
"1005",10.16
"1006",1.016
"1007",13.208
"1008",1.016
"1009",1.016
"1010",7.366
"1011",21.844
"1012",2.032
"1013",1.016
"1014",2.032
"1015",19.304
"1016",1.016
"1017",4.064
"1018",2.032
"1019",37.592
"1020",4.064
"1021",5.08
"1022",1.016
"1023",1.016
"1024",6.096
"1025",1.016
"1026",22.352
"1027",3.048
"1028",27.432
"1029",1.016
"1030",3.048
"1031",6.096
"1032",6.096
"1033",12.192
"1034",3.048
"1035",3.048
"1036",1.016
"1037",2.032
"1038",28.448
"1039",31.496
"1040",3.048
"1041",5.08
"1042",1.016
"1043",3.048
"1044",1.016
"1045",8.128
"1046",1.016
"1047",13.208
"1048",1.016
"1049",6.096
"1050",6.096
"1051",6.096
"1052",7.112
"1053",1.016
"1054",12.192
"1055",5.08
"1056",1.016
"1057",1.016
"1058",3.048
"1059",3.048
"1060",1.016
"1061",2.032
"1062",3.048
"1063",6.096
"1064",1.016
"1065",1.016
"1066",2.032
"1067",1.016
"1068",14.224
"1069",2.032
"1070",1.016
"1071",2.032
"1072",4.064
"1073",3.048
"1074",3.048
"1075",2.032
"1076",1.016
"1077",10.922
"1078",3.048
"1079",21.082
"1080",4.318
"1081",3.556
"1082",11.938
"1083",1.016
"1084",8.128
"1085",5.08
"1086",1.016
"1087",14.224
"1088",8.128
"1089",1.016
"1090",3.048
"1091",6.096
"1092",12.192
"1093",1.016
"1094",9.144
"1095",2.032
"1096",1.016
"1097",4.064
"1098",3.048
"1099",7.112
"1100",9.652
"1101",16.002
"1102",5.08
"1103",2.032
"1104",4.064
"1105",5.08
"1106",7.112
"1107",1.016
"1108",1.016
"1109",9.144
"1110",4.064
"1111",5.08
"1112",24.384
"1113",25.4
"1114",26.416
"1115",3.048
"1116",7.62
"1117",0.254
"1118",6.35
"1119",4.318
"1120",28.194
"1121",27.432
"1122",13.462
"1123",15.494
"1124",25.4
"1125",18.288
"1126",2.032
"1127",7.112
"1128",7.112
"1129",6.096
"1130",6.096
"1131",3.048
"1132",2.032
"1133",1.016
"1134",7.112
"1135",2.032
"1136",1.016
"1137",1.016
"1138",6.096
"1139",13.208
"1140",3.048
"1141",3.048
"1142",1.016
"1143",29.464
"1144",8.128
"1145",9.144
"1146",1.016
"1147",24.384
"1148",1.016
"1149",5.08
"1150",1.016
"1151",20.066
"1152",9.906
"1153",23.368
"1154",2.032
"1155",32.766
"1156",2.032
"1157",1.016
"1158",1.016
"1159",1.016
"1160",9.144
"1161",10.16
"1162",6.096
"1163",6.096
"1164",1.016
"1165",1.016
"1166",8.636
"1167",4.064
"1168",4.064
"1169",1.016
"1170",3.048
"1171",3.048
"1172",1.016
"1173",8.128
"1174",1.016
"1175",1.016
"1176",2.032
"1177",5.08
"1178",29.464
"1179",1.016
"1180",1.016
"1181",5.08
"1182",12.192
"1183",6.096
"1184",8.128
"1185",6.096
"1186",1.016
"1187",1.016
"1188",39.624
"1189",51.816
"1190",4.064
"1191",2.032
"1192",2.032
"1193",19.304
"1194",19.304
"1195",16.256
"1196",29.464
"1197",26.416
"1198",11.176
"1199",37.592
"1200",8.128
"1201",14.224
"1202",34.544
"1203",4.064
"1204",1.016
"1205",23.368
"1206",28.448
"1207",6.096
"1208",9.144
"1209",6.096
"1210",3.048
"1211",1.016
"1212",1.016
"1213",2.032
"1214",18.288
"1215",11.176
"1216",12.192
"1217",1.016
"1218",1.016
"1219",1.016
"1220",5.08
"1221",3.048
"1222",7.112
"1223",2.032
"1224",3.048
"1225",1.016
"1226",7.112
"1227",1.016
"1228",5.08
"1229",5.08
"1230",1.016
"1231",1.016
"1232",1.016
"1233",16.256
"1234",4.064
"1235",5.08
"1236",8.89
"1237",8.382
"1238",1.016
"1239",14.224
"1240",15.24
"1241",21.336
"1242",7.112
"1243",1.016
"1244",1.016
"1245",17.272
"1246",21.082
"1247",29.464
"1248",1.016
"1249",1.016
"1250",10.16
"1251",13.208
"1252",5.08
"1253",10.16
"1254",3.048
"1255",22.352
"1256",2.032
"1257",1.016
"1258",1.016
"1259",1.016
"1260",1.016
"1261",1.016
"1262",2.032
"1263",8.128
"1264",1.016
"1265",1.016
"1266",2.032
"1267",0.508
"1268",4.064
"1269",6.858
"1270",9.652
"1271",15.494
"1272",56.896
"1273",3.048
"1274",3.556
"1275",5.08
"1276",16.256
"1277",5.08
"1278",20.066
"1279",1.016
"1280",6.096
"1281",9.144
"1282",3.048
"1283",3.048
"1284",2.032
"1285",4.064
"1286",38.1
"1287",1.016
"1288",3.048
"1289",7.112
"1290",28.448
"1291",1.016
"1292",4.064
"1293",59.944
"1294",8.128
"1295",50.8
"1296",2.032
"1297",19.304
"1298",11.176
"1299",1.016
"1300",16.256
"1301",33.528
"1302",2.032
"1303",1.016
"1304",4.064
"1305",1.016
"1306",4.064
"1307",1.016
"1308",8.128
"1309",2.032
"1310",4.064
"1311",2.032
"1312",1.016
"1313",1.016
"1314",7.112
"1315",1.016
"1316",2.032
"1317",1.016
"1318",3.048
"1319",5.08
"1320",9.144
"1321",8.128
"1322",3.048
"1323",2.032
"1324",2.032
"1325",16.256
"1326",5.08
"1327",1.016
"1328",3.048
"1329",6.096
"1330",1.016
"1331",19.304
"1332",3.048
"1333",12.192
"1334",3.048
"1335",6.096
"1336",1.016
"1337",9.144
"1338",25.4
"1339",4.064
"1340",2.032
"1341",11.176
"1342",3.048
"1343",1.016
"1344",1.016
"1345",24.384
"1346",29.464
"1347",23.368
"1348",2.032
"1349",1.016
"1350",2.032
"1351",9.144
"1352",9.144
"1353",2.032
"1354",12.192
"1355",5.08
"1356",4.064
"1357",2.032
"1358",0.508
"1359",23.114
"1360",3.81
"1361",11.176
"1362",7.112
"1363",1.016
"1364",13.208
"1365",18.288
"1366",2.032
"1367",2.032
"1368",1.016
"1369",15.24
"1370",10.16
"1371",6.096
"1372",2.032
"1373",1.016
"1374",18.796
"1375",12.7
"1376",3.302
"1377",0.254
"1378",1.778
"1379",4.572
"1380",0.254
"1381",6.096
"1382",1.778
"1383",0.254
"1384",29.972
"1385",17.78
"1386",0.254
"1387",4.572
"1388",3.048
"1389",0.254
"1390",1.778
"1391",0.254
"1392",9.906
"1393",0.508
"1394",48.006
"1395",12.446
"1396",0.254
"1397",28.956
"1398",8.636
"1399",48.006
"1400",1.524
"1401",43.942
"1402",3.81
"1403",0.254
"1404",33.528
"1405",0.508
"1406",6.096
"1407",11.684
"1408",0.254
"1409",4.572
"1410",23.876
"1411",17.78
"1412",0.254
"1413",6.096
"1414",0.254
"1415",0.762
"1416",0.762
"1417",0.254
"1418",16.256
"1419",12.7
"1420",8.382
"1421",17.272
"1422",11.938
"1423",0.254
"1424",14.478
"1425",9.398
"1426",0.254
"1427",0.254
"1428",0.762
"1429",0.254
"1430",0.254
"1431",14.478
"1432",3.302
"1433",0.762
"1434",8.128
"1435",0.254
"1436",3.048
"1437",3.048
"1438",4.572
"1439",14.478
"1440",6.35
"1441",0.254
"1442",1.778
"1443",4.064
"1444",4.064
"1445",1.016
"1446",4.064
"1447",1.016
"1448",19.304
"1449",1.016
"1450",22.352
"1451",2.032
"1452",4.064
"1453",1.016
"1454",3.048
"1455",7.112
"1456",6.096
"1457",4.064
"1458",8.128
"1459",2.032
"1460",23.368
"1461",11.176
"1462",1.016
"1463",2.032
"1464",14.224
"1465",2.032
"1466",2.032
"1467",1.016
"1468",1.016
"1469",3.048
"1470",6.096
"1471",5.08
"1472",1.016
"1473",10.16
"1474",16.256
"1475",2.032
"1476",5.08
"1477",2.032
"1478",2.032
"1479",4.064
"1480",4.064
"1481",9.144
"1482",1.016
"1483",5.08
"1484",2.032
"1485",1.016
"1486",2.032
"1487",13.208
"1488",0.254
"1489",0.762
"1490",0.508
"1491",0.762
"1492",0.508
"1493",0.762
"1494",13.716
"1495",10.16
"1496",2.794
"1497",0.762
"1498",8.636
"1499",0.762
"1500",12.954
"1501",35.56
"1502",0.508
"1503",4.572
"1504",0.254
"1505",7.112
"1506",1.016
"1507",4.572
"1508",16.256
"1509",1.27
"1510",1.778
"1511",1.524
"1512",11.176
"1513",8.128
"1514",1.016
"1515",2.032
"1516",1.016
"1517",1.016
"1518",5.08
"1519",1.016
"1520",1.016
"1521",5.08
"1522",2.032
"1523",16.002
"1524",3.048
"1525",6.096
"1526",3.048
"1527",1.016
"1528",1.016
"1529",3.048
"1530",1.016
"1531",2.032
"1532",37.338
"1533",16.256
"1534",1.016
"1535",3.048
"1536",1.016
"1537",14.224
"1538",15.748
"1539",0.254
"1540",1.778
"1541",22.098
"1542",9.652
"1543",0.254
"1544",14.986
"1545",0.254
"1546",12.446
"1547",0.254
"1548",35.814
"1549",0.508
"1550",1.778
"1551",0.762
"1552",0.254
"1553",15.24
"1554",0.254
"1555",1.778
"1556",0.508
"1557",1.016
"1558",9.144
"1559",2.032
"1560",1.27
"1561",7.366
"1562",16.002
"1563",0.254
"1564",3.048
"1565",3.556
"1566",2.032
"1567",4.064
"1568",1.016
"1569",4.826
"1570",4.826
"1571",0.254
"1572",6.096
"1573",2.032
"1574",3.048
"1575",9.144
"1576",3.048
"1577",1.016
"1578",9.144
"1579",5.08
"1580",2.032
"1581",1.016
"1582",5.08
"1583",5.08
"1584",1.016
"1585",0.762
"1586",0.762
"1587",0.762
"1588",9.398
"1589",9.652
"1590",4.826
"1591",0.254
"1592",0.254
"1593",27.432
"1594",0.762
"1595",0.254
"1596",18.796
"1597",0.254
"1598",0.254
"1599",3.048
"1600",0.254
"1601",14.478
"1602",36.068
"1603",5.08
"1604",9.398
"1605",0.254
"1606",12.446
"1607",4.826
"1608",14.478
"1609",1.016
"1610",4.572
"1611",25.4
"1612",22.606
"1613",0.508
"1614",3.048
"1615",29.972
"1616",3.556
"1617",0.762
"1618",22.098
"1619",0.508
"1620",0.254
"1621",0.254
"1622",1.016
"1623",1.016
"1624",1.016
"1625",3.048
"1626",2.032
"1627",15.24
"1628",1.016
"1629",2.032
"1630",3.048
"1631",1.016
"1632",5.08
"1633",2.032
"1634",17.272
"1635",1.016
"1636",4.064
"1637",3.048
"1638",1.016
"1639",2.032
"1640",9.144
"1641",12.192
"1642",9.144
"1643",2.032
"1644",39.624
"1645",12.192
"1646",1.016
"1647",18.288
"1648",1.016
"1649",1.016
"1650",8.128
"1651",8.128
"1652",1.016
"1653",5.08
"1654",7.112
"1655",14.224
"1656",18.288
"1657",32.512
"1658",2.032
"1659",58.928
"1660",1.016
"1661",1.016
"1662",4.064
"1663",1.016
"1664",1.016
"1665",9.144
"1666",1.016
"1667",6.096
"1668",3.048
"1669",9.144
"1670",1.016
"1671",1.016
"1672",33.528
"1673",38.608
"1674",1.016
"1675",10.16
"1676",23.368
"1677",13.208
"1678",1.016
"1679",20.32
"1680",7.112
"1681",40.386
"1682",3.048
"1683",36.576
"1684",3.048
"1685",10.16
"1686",1.016
"1687",2.032
"1688",29.464
"1689",29.464
"1690",1.016
"1691",15.24
"1692",8.128
"1693",1.016
"1694",44.704
"1695",26.416
"1696",11.176
"1697",16.256
"1698",16.256
"1699",1.016
"1700",1.016
"1701",2.032
"1702",12.192
"1703",2.032
"1704",1.016
"1705",16.256
"1706",2.032
"1707",4.064
"1708",1.016
"1709",1.016
"1710",1.016
"1711",2.032
"1712",3.048
"1713",6.096
"1714",5.08
"1715",7.112
"1716",1.016
"1717",1.016
"1718",6.096
"1719",2.032
"1720",15.24
"1721",1.016
"1722",2.032
"1723",5.08
"1724",11.176
"1725",2.032
"1726",11.176
"1727",18.288
"1728",1.016
"1729",2.032
"1730",1.016
"1731",6.096
"1732",15.24
"1733",2.032
"1734",2.032
"1735",4.064
"1736",6.096
"1737",2.032
"1738",13.208
"1739",6.096
"1740",15.24
"1741",11.176
"1742",10.16
"1743",2.032
"1744",4.064
"1745",12.192
"1746",1.016
"1747",5.08
"1748",2.032
"1749",3.048
"1750",1.016
"1751",1.016
"1752",4.064
"1753",2.032
"1754",4.064
"1755",5.08
"1756",2.032
"1757",1.016
"1758",1.016
"1759",5.08
"1760",1.016
"1761",1.016
"1762",5.08
"1763",5.08
"1764",1.016
"1765",2.032
"1766",2.032
"1767",29.464
"1768",2.032
"1769",2.032
"1770",5.08
"1771",11.938
"1772",10.16
"1773",2.032
"1774",1.016
"1775",10.16
"1776",2.032
"1777",3.048
"1778",1.016
"1779",1.016
"1780",4.064
"1781",2.032
"1782",68.072
"1783",1.016
"1784",13.208
"1785",11.176
"1786",2.032
"1787",5.08
"1788",2.032
"1789",2.032
"1790",31.496
"1791",12.192
"1792",12.192
"1793",16.256
"1794",2.032
"1795",7.112
"1796",16.51
"1797",2.032
"1798",19.304
"1799",16.256
"1800",4.064
"1801",14.224
"1802",7.112
"1803",3.048
"1804",2.032
"1805",1.016
"1806",4.064
